Frequenza,Territorio,Indicatore,Sesso,Età,Stato civile,TIME_PERIOD,Osservazione,'Stato dell"'osservazione'
Annuale,Bologna,Popolazione al 1º gennaio,Totale,34 anni,Totale,2019,11951,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,34 anni,Totale,2020,11894,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,34 anni,Totale,2021,11514,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,34 anni,Totale,2022,11439,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,34 anni,Totale,2023,11699,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,34 anni,Totale,2024,11756,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,34 anni,Totale,2025,12359,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,35 anni,Totale,2019,12350,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,35 anni,Totale,2020,12150,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,35 anni,Totale,2021,11913,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,35 anni,Totale,2022,11573,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,35 anni,Totale,2023,11640,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,35 anni,Totale,2024,11950,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,35 anni,Totale,2025,11970,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,36 anni,Totale,2019,12381,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,36 anni,Totale,2020,12543,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,36 anni,Totale,2021,12206,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,36 anni,Totale,2022,11955,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,36 anni,Totale,2023,11782,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,36 anni,Totale,2024,11866,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,36 anni,Totale,2025,12147,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,37 anni,Totale,2019,12534,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,37 anni,Totale,2020,12546,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,37 anni,Totale,2021,12515,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,37 anni,Totale,2022,12229,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,37 anni,Totale,2023,12077,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,37 anni,Totale,2024,11930,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,37 anni,Totale,2025,11942,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,38 anni,Totale,2019,13065,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,38 anni,Totale,2020,12607,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,38 anni,Totale,2021,12576,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,38 anni,Totale,2022,12517,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,38 anni,Totale,2023,12335,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,38 anni,Totale,2024,12232,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,38 anni,Totale,2025,12099,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,39 anni,Totale,2019,13450,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,39 anni,Totale,2020,13123,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,39 anni,Totale,2021,12556,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,39 anni,Totale,2022,12520,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,39 anni,Totale,2023,12608,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,39 anni,Totale,2024,12492,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,39 anni,Totale,2025,12375,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,40 anni,Totale,2019,14140,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,40 anni,Totale,2020,13529,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,40 anni,Totale,2021,13018,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,40 anni,Totale,2022,12530,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,40 anni,Totale,2023,12607,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,40 anni,Totale,2024,12729,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,40 anni,Totale,2025,12594,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,41 anni,Totale,2019,14503,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,41 anni,Totale,2020,14203,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,41 anni,Totale,2021,13442,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,41 anni,Totale,2022,13012,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,41 anni,Totale,2023,12580,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,41 anni,Totale,2024,12656,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,41 anni,Totale,2025,12885,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,42 anni,Totale,2019,15333,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,42 anni,Totale,2020,14517,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,42 anni,Totale,2021,14153,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,42 anni,Totale,2022,13395,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,42 anni,Totale,2023,13099,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,42 anni,Totale,2024,12676,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,42 anni,Totale,2025,12734,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,43 anni,Totale,2019,15966,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,43 anni,Totale,2020,15392,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,43 anni,Totale,2021,14476,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,43 anni,Totale,2022,14128,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,43 anni,Totale,2023,13451,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,43 anni,Totale,2024,13183,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,43 anni,Totale,2025,12754,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,44 anni,Totale,2019,16418,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,44 anni,Totale,2020,15994,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,44 anni,Totale,2021,15332,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,44 anni,Totale,2022,14504,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,44 anni,Totale,2023,14167,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,44 anni,Totale,2024,13501,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,44 anni,Totale,2025,13256,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,45 anni,Totale,2019,16860,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,45 anni,Totale,2020,16477,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,45 anni,Totale,2021,15940,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,45 anni,Totale,2022,15292,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,45 anni,Totale,2023,14550,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,45 anni,Totale,2024,14197,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,45 anni,Totale,2025,13553,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,46 anni,Totale,2019,16790,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,46 anni,Totale,2020,16890,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,46 anni,Totale,2021,16393,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,46 anni,Totale,2022,15924,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,46 anni,Totale,2023,15328,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,46 anni,Totale,2024,14584,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,46 anni,Totale,2025,14253,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,47 anni,Totale,2019,17309,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,47 anni,Totale,2020,16791,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,47 anni,Totale,2021,16777,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,47 anni,Totale,2022,16396,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,47 anni,Totale,2023,15956,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,47 anni,Totale,2024,15340,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,47 anni,Totale,2025,14716,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,48 anni,Totale,2019,16983,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,48 anni,Totale,2020,17292,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,48 anni,Totale,2021,16740,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,48 anni,Totale,2022,16767,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,48 anni,Totale,2023,16395,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,48 anni,Totale,2024,15976,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,48 anni,Totale,2025,15382,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,49 anni,Totale,2019,17033,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,49 anni,Totale,2020,16995,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,49 anni,Totale,2021,17125,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,49 anni,Totale,2022,16711,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,49 anni,Totale,2023,16811,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,49 anni,Totale,2024,16386,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,49 anni,Totale,2025,16005,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,50 anni,Totale,2019,16737,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,50 anni,Totale,2020,17052,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,50 anni,Totale,2021,16880,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,50 anni,Totale,2022,17127,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,50 anni,Totale,2023,16658,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,50 anni,Totale,2024,16802,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,50 anni,Totale,2025,16408,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,51 anni,Totale,2019,16635,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,51 anni,Totale,2020,16743,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,51 anni,Totale,2021,16933,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,51 anni,Totale,2022,16841,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,51 anni,Totale,2023,17133,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,51 anni,Totale,2024,16643,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,51 anni,Totale,2025,16801,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,52 anni,Totale,2019,16646,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,52 anni,Totale,2020,16625,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,52 anni,Totale,2021,16567,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,52 anni,Totale,2022,16871,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,52 anni,Totale,2023,16794,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,52 anni,Totale,2024,17141,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,52 anni,Totale,2025,16684,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,53 anni,Totale,2019,16537,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,53 anni,Totale,2020,16594,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,53 anni,Totale,2021,16465,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,53 anni,Totale,2022,16540,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,53 anni,Totale,2023,16848,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,53 anni,Totale,2024,16783,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,53 anni,Totale,2025,17151,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,54 anni,Totale,2019,16964,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,54 anni,Totale,2020,16538,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,54 anni,Totale,2021,16389,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,54 anni,Totale,2022,16416,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,54 anni,Totale,2023,16506,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,54 anni,Totale,2024,16852,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,54 anni,Totale,2025,16811,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,55 anni,Totale,2019,15434,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,55 anni,Totale,2020,16927,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,55 anni,Totale,2021,16298,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,55 anni,Totale,2022,16341,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,55 anni,Totale,2023,16378,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,55 anni,Totale,2024,16485,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,55 anni,Totale,2025,16825,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,56 anni,Totale,2019,15118,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,56 anni,Totale,2020,15410,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,56 anni,Totale,2021,16706,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,56 anni,Totale,2022,16306,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,56 anni,Totale,2023,16306,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,56 anni,Totale,2024,16355,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,56 anni,Totale,2025,16473,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,57 anni,Totale,2019,14619,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,57 anni,Totale,2020,15094,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,57 anni,Totale,2021,15230,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,57 anni,Totale,2022,16648,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,57 anni,Totale,2023,16270,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,57 anni,Totale,2024,16251,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,57 anni,Totale,2025,16356,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,58 anni,Totale,2019,14114,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,58 anni,Totale,2020,14605,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,58 anni,Totale,2021,14897,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,58 anni,Totale,2022,15162,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,58 anni,Totale,2023,16595,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,58 anni,Totale,2024,16236,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,58 anni,Totale,2025,16205,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,59 anni,Totale,2019,13964,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,59 anni,Totale,2020,14110,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,59 anni,Totale,2021,14387,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,59 anni,Totale,2022,14840,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,59 anni,Totale,2023,15112,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,59 anni,Totale,2024,16530,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,59 anni,Totale,2025,16203,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,60 anni,Totale,2019,13466,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,60 anni,Totale,2020,13943,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,60 anni,Totale,2021,13817,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,60 anni,Totale,2022,14328,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,60 anni,Totale,2023,14768,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,60 anni,Totale,2024,15031,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,60 anni,Totale,2025,16477,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,61 anni,Totale,2019,13165,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,61 anni,Totale,2020,13385,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,61 anni,Totale,2021,13671,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,61 anni,Totale,2022,13761,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,61 anni,Totale,2023,14258,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,61 anni,Totale,2024,14692,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,61 anni,Totale,2025,15008,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,62 anni,Totale,2019,12798,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,62 anni,Totale,2020,13123,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,62 anni,Totale,2021,13072,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,62 anni,Totale,2022,13614,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,62 anni,Totale,2023,13700,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,62 anni,Totale,2024,14196,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,62 anni,Totale,2025,14652,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,63 anni,Totale,2019,12309,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,63 anni,Totale,2020,12735,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,63 anni,Totale,2021,12904,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,63 anni,Totale,2022,13043,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,63 anni,Totale,2023,13546,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,63 anni,Totale,2024,13590,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,63 anni,Totale,2025,14123,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,64 anni,Totale,2019,12048,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,64 anni,Totale,2020,12216,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,64 anni,Totale,2021,12455,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,64 anni,Totale,2022,12789,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,64 anni,Totale,2023,13005,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,64 anni,Totale,2024,13457,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,64 anni,Totale,2025,13538,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,65 anni,Totale,2019,11508,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,65 anni,Totale,2020,11984,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,65 anni,Totale,2021,11944,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,65 anni,Totale,2022,12369,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,65 anni,Totale,2023,12700,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,65 anni,Totale,2024,12902,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,65 anni,Totale,2025,13377,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,66 anni,Totale,2019,11329,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,66 anni,Totale,2020,11420,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,66 anni,Totale,2021,11729,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,66 anni,Totale,2022,11817,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,66 anni,Totale,2023,12289,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,66 anni,Totale,2024,12578,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,66 anni,Totale,2025,12835,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,67 anni,Totale,2019,11051,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,67 anni,Totale,2020,11212,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,67 anni,Totale,2021,11148,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,67 anni,Totale,2022,11563,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,67 anni,Totale,2023,11668,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,67 anni,Totale,2024,12171,
