Frequenza,Territorio,Indicatore,Sesso,Età,Stato civile,TIME_PERIOD,Osservazione,'Stato dell"'osservazione'
Annuale,Bologna,Popolazione al 1º gennaio,Totale,67 anni,Totale,2025,12511,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,68 anni,Totale,2019,11432,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,68 anni,Totale,2020,10918,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,68 anni,Totale,2021,10972,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,68 anni,Totale,2022,11029,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,68 anni,Totale,2023,11509,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,68 anni,Totale,2024,11525,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,68 anni,Totale,2025,12075,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,69 anni,Totale,2019,11595,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,69 anni,Totale,2020,11322,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,69 anni,Totale,2021,10702,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,69 anni,Totale,2022,10798,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,69 anni,Totale,2023,10934,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,69 anni,Totale,2024,11416,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,69 anni,Totale,2025,11447,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,70 anni,Totale,2019,12525,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,70 anni,Totale,2020,11481,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,70 anni,Totale,2021,11082,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,70 anni,Totale,2022,10566,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,70 anni,Totale,2023,10656,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,70 anni,Totale,2024,10825,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,70 anni,Totale,2025,11292,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,71 anni,Totale,2019,12592,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,71 anni,Totale,2020,12396,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,71 anni,Totale,2021,11227,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,71 anni,Totale,2022,10938,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,71 anni,Totale,2023,10443,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,71 anni,Totale,2024,10515,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,71 anni,Totale,2025,10710,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,72 anni,Totale,2019,12959,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,72 anni,Totale,2020,12450,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,72 anni,Totale,2021,12115,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,72 anni,Totale,2022,11043,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,72 anni,Totale,2023,10766,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,72 anni,Totale,2024,10303,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,72 anni,Totale,2025,10407,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,73 anni,Totale,2019,8570,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,73 anni,Totale,2020,12731,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,73 anni,Totale,2021,12122,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,73 anni,Totale,2022,11932,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,73 anni,Totale,2023,10866,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,73 anni,Totale,2024,10590,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,73 anni,Totale,2025,10161,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,74 anni,Totale,2019,9795,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,74 anni,Totale,2020,8416,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,74 anni,Totale,2021,12386,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,74 anni,Totale,2022,11871,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,74 anni,Totale,2023,11727,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,74 anni,Totale,2024,10703,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,74 anni,Totale,2025,10417,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,75 anni,Totale,2019,9732,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,75 anni,Totale,2020,9614,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,75 anni,Totale,2021,8135,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,75 anni,Totale,2022,12138,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,75 anni,Totale,2023,11645,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,75 anni,Totale,2024,11534,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,75 anni,Totale,2025,10493,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,76 anni,Totale,2019,9530,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,76 anni,Totale,2020,9533,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,76 anni,Totale,2021,9326,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,76 anni,Totale,2022,7934,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,76 anni,Totale,2023,11889,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,76 anni,Totale,2024,11424,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,76 anni,Totale,2025,11301,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,77 anni,Totale,2019,9776,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,77 anni,Totale,2020,9304,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,77 anni,Totale,2021,9217,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,77 anni,Totale,2022,9079,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,77 anni,Totale,2023,7748,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,77 anni,Totale,2024,11613,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,77 anni,Totale,2025,11199,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,78 anni,Totale,2019,10573,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,78 anni,Totale,2020,9490,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,78 anni,Totale,2021,8939,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,78 anni,Totale,2022,8954,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,78 anni,Totale,2023,8828,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,78 anni,Totale,2024,7546,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,78 anni,Totale,2025,11274,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,79 anni,Totale,2019,10312,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,79 anni,Totale,2020,10271,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,79 anni,Totale,2021,9063,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,79 anni,Totale,2022,8667,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,79 anni,Totale,2023,8656,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,79 anni,Totale,2024,8569,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,79 anni,Totale,2025,7328,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,80 anni,Totale,2019,9734,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,80 anni,Totale,2020,10007,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,80 anni,Totale,2021,9817,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,80 anni,Totale,2022,8747,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,80 anni,Totale,2023,8380,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,80 anni,Totale,2024,8367,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,80 anni,Totale,2025,8266,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,81 anni,Totale,2019,8702,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,81 anni,Totale,2020,9381,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,81 anni,Totale,2021,9529,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,81 anni,Totale,2022,9442,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,81 anni,Totale,2023,8444,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,81 anni,Totale,2024,8094,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,81 anni,Totale,2025,8047,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,82 anni,Totale,2019,7841,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,82 anni,Totale,2020,8298,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,82 anni,Totale,2021,8893,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,82 anni,Totale,2022,9086,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,82 anni,Totale,2023,9026,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,82 anni,Totale,2024,8056,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,82 anni,Totale,2025,7755,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,83 anni,Totale,2019,7799,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,83 anni,Totale,2020,7445,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,83 anni,Totale,2021,7740,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,83 anni,Totale,2022,8392,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,83 anni,Totale,2023,8688,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,83 anni,Totale,2024,8573,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,83 anni,Totale,2025,7673,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,84 anni,Totale,2019,7181,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,84 anni,Totale,2020,7366,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,84 anni,Totale,2021,6888,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,84 anni,Totale,2022,7272,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,84 anni,Totale,2023,7923,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,84 anni,Totale,2024,8191,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,84 anni,Totale,2025,8100,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,85 anni,Totale,2019,6571,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,85 anni,Totale,2020,6730,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,85 anni,Totale,2021,6780,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,85 anni,Totale,2022,6369,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,85 anni,Totale,2023,6759,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,85 anni,Totale,2024,7420,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,85 anni,Totale,2025,7640,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,86 anni,Totale,2019,5915,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,86 anni,Totale,2020,6101,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,86 anni,Totale,2021,6094,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,86 anni,Totale,2022,6226,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,86 anni,Totale,2023,5892,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,86 anni,Totale,2024,6269,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,86 anni,Totale,2025,6895,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,87 anni,Totale,2019,5421,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,87 anni,Totale,2020,5400,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,87 anni,Totale,2021,5491,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,87 anni,Totale,2022,5500,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,87 anni,Totale,2023,5669,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,87 anni,Totale,2024,5421,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,87 anni,Totale,2025,5745,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,88 anni,Totale,2019,5167,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,88 anni,Totale,2020,4917,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,88 anni,Totale,2021,4769,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,88 anni,Totale,2022,4904,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,88 anni,Totale,2023,4935,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,88 anni,Totale,2024,5145,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,88 anni,Totale,2025,4929,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,89 anni,Totale,2019,4292,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,89 anni,Totale,2020,4571,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,89 anni,Totale,2021,4287,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,89 anni,Totale,2022,4201,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,89 anni,Totale,2023,4367,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,89 anni,Totale,2024,4397,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,89 anni,Totale,2025,4632,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,90 anni,Totale,2019,3664,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,90 anni,Totale,2020,3741,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,90 anni,Totale,2021,3870,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,90 anni,Totale,2022,3716,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,90 anni,Totale,2023,3650,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,90 anni,Totale,2024,3842,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,90 anni,Totale,2025,3911,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,91 anni,Totale,2019,3224,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,91 anni,Totale,2020,3127,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,91 anni,Totale,2021,3130,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,91 anni,Totale,2022,3292,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,91 anni,Totale,2023,3152,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,91 anni,Totale,2024,3152,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,91 anni,Totale,2025,3335,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,92 anni,Totale,2019,2544,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,92 anni,Totale,2020,2682,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,92 anni,Totale,2021,2536,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,92 anni,Totale,2022,2610,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,92 anni,Totale,2023,2740,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,92 anni,Totale,2024,2628,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,92 anni,Totale,2025,2700,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,93 anni,Totale,2019,2097,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,93 anni,Totale,2020,2116,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,93 anni,Totale,2021,2160,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,93 anni,Totale,2022,2036,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,93 anni,Totale,2023,2134,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,93 anni,Totale,2024,2262,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,93 anni,Totale,2025,2195,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,94 anni,Totale,2019,1638,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,94 anni,Totale,2020,1691,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,94 anni,Totale,2021,1647,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,94 anni,Totale,2022,1721,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,94 anni,Totale,2023,1573,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,94 anni,Totale,2024,1738,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,94 anni,Totale,2025,1852,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,95 anni,Totale,2019,1315,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,95 anni,Totale,2020,1319,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,95 anni,Totale,2021,1288,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,95 anni,Totale,2022,1251,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,95 anni,Totale,2023,1297,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,95 anni,Totale,2024,1203,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,95 anni,Totale,2025,1407,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,96 anni,Totale,2019,989,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,96 anni,Totale,2020,988,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,96 anni,Totale,2021,945,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,96 anni,Totale,2022,980,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,96 anni,Totale,2023,914,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,96 anni,Totale,2024,983,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,96 anni,Totale,2025,923,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,97 anni,Totale,2019,720,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,97 anni,Totale,2020,727,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,97 anni,Totale,2021,678,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,97 anni,Totale,2022,671,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,97 anni,Totale,2023,679,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,97 anni,Totale,2024,659,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,97 anni,Totale,2025,763,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,98 anni,Totale,2019,485,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,98 anni,Totale,2020,516,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,98 anni,Totale,2021,481,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,98 anni,Totale,2022,466,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,98 anni,Totale,2023,468,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,98 anni,Totale,2024,486,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,98 anni,Totale,2025,497,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,99 anni,Totale,2019,253,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,99 anni,Totale,2020,336,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,99 anni,Totale,2021,336,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,99 anni,Totale,2022,332,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,99 anni,Totale,2023,294,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,99 anni,Totale,2024,337,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,99 anni,Totale,2025,339,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,100 anni e più,Totale,2019,345,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,100 anni e più,Totale,2020,385,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,100 anni e più,Totale,2021,434,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,100 anni e più,Totale,2022,508,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,100 anni e più,Totale,2023,497,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,100 anni e più,Totale,2024,495,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,100 anni e più,Totale,2025,551,Dato stimato
Annuale,Bologna,Popolazione al 1º gennaio,Totale,Totale,Totale,2019,1017551,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,Totale,Totale,2020,1021501,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,Totale,Totale,2021,1015608,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,Totale,Totale,2022,1010812,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,Totale,Totale,2023,1014124,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,Totale,Totale,2024,1017536,
Annuale,Bologna,Popolazione al 1º gennaio,Totale,Totale,Totale,2025,1020865,Dato stimato
